,polygon,basin,start_date,polygon_id,rmse
37,38,North_Atlantic_basin,0347-04,038,11.043683639834146
38,39,North_Atlantic_basin,0347-04,039,11.042651847341494
39,40,North_Atlantic_basin,0347-04,040,11.037519850614265
40,41,North_Atlantic_basin,0347-04,041,11.041194447106115
41,42,North_Atlantic_basin,0347-04,042,11.043935525604088
42,43,North_Atlantic_basin,0347-04,043,11.040621111722599
43,44,North_Atlantic_basin,0347-04,044,11.041253356945058
44,45,North_Atlantic_basin,0347-04,045,11.040602701377477
45,46,North_Atlantic_basin,0347-04,046,11.036884760581716
46,47,North_Atlantic_basin,0347-04,047,11.029221336324456
47,48,North_Atlantic_basin,0347-04,048,11.045383625863016
48,49,North_Atlantic_basin,0347-04,049,11.042018630308311
49,50,North_Atlantic_basin,0347-04,050,11.039445418065624
50,51,North_Atlantic_basin,0347-04,051,11.041452701300862
51,52,North_Atlantic_basin,0347-04,052,11.042632388554845
52,53,North_Atlantic_basin,0347-04,053,11.046015598491547
53,54,North_Atlantic_basin,0347-04,054,11.046700632806242
54,55,North_Atlantic_basin,0347-04,055,11.040961434573523
55,56,North_Atlantic_basin,0347-04,056,11.041156050345466
56,57,North_Atlantic_basin,0347-04,057,11.044542341633976
57,58,North_Atlantic_basin,0347-04,058,11.041912915289734
58,59,North_Atlantic_basin,0347-04,059,11.040761029342285
59,61,North_Atlantic_basin,0347-04,061,11.04101140381526
60,62,North_Atlantic_basin,0347-04,062,11.039861001942192
61,63,North_Atlantic_basin,0347-04,063,11.034347719080584
62,64,North_Atlantic_basin,0347-04,064,11.042270554058867
63,65,North_Atlantic_basin,0347-04,065,11.041091354131646
64,66,North_Atlantic_basin,0347-04,066,11.038422173359246
65,67,North_Atlantic_basin,0347-04,067,11.04194131643893
66,68,North_Atlantic_basin,0347-04,068,11.038547913938597
67,69,North_Atlantic_basin,0347-04,069,11.044212645899654
68,70,North_Atlantic_basin,0347-04,070,11.04344279170003
69,71,North_Atlantic_basin,0347-04,071,11.037221515440185
70,73,North_Atlantic_basin,0347-04,073,11.044035436948652
71,74,North_Atlantic_basin,0347-04,074,11.039666889395034
72,75,North_Atlantic_basin,0347-04,075,11.040810473490641
73,76,North_Atlantic_basin,0347-04,076,11.047212672155116
74,77,North_Atlantic_basin,0347-04,077,11.037390941343252
75,78,North_Atlantic_basin,0347-04,078,11.041034547387435
76,79,North_Atlantic_basin,0347-04,079,11.046264802383245
77,80,North_Atlantic_basin,0347-04,080,11.033908242751487
78,82,North_Atlantic_basin,0347-04,082,11.042719689870015
79,83,North_Atlantic_basin,0347-04,083,11.037334115553824
80,84,North_Atlantic_basin,0347-04,084,11.043997575913915
81,85,North_Atlantic_basin,0347-04,085,11.041163940101704
82,86,North_Atlantic_basin,0347-04,086,11.040085621144781
83,87,North_Atlantic_basin,0347-04,087,11.039943064756807
84,88,North_Atlantic_basin,0347-04,088,11.043004729117643
85,89,North_Atlantic_basin,0347-04,089,11.036050721890765
86,90,North_Atlantic_basin,0347-04,090,11.037941820636465
87,91,North_Atlantic_basin,0347-04,091,11.034255614712905
88,92,North_Atlantic_basin,0347-04,092,11.039207633925084
89,93,North_Atlantic_basin,0347-04,093,11.03778134765361
90,94,North_Atlantic_basin,0347-04,094,11.045013468696835
91,95,North_Atlantic_basin,0347-04,095,11.039156078280927
92,96,North_Atlantic_basin,0347-04,096,11.043560061207488
93,97,North_Atlantic_basin,0347-04,097,11.039800506528008
94,98,North_Atlantic_basin,0347-04,098,11.034832964825776
95,99,North_Atlantic_basin,0347-04,099,11.041527914726883
96,100,North_Atlantic_basin,0347-04,100,11.03858316313267
97,101,North_Atlantic_basin,0347-04,101,11.038709427978734
98,102,North_Atlantic_basin,0347-04,102,11.040997202053768
99,103,North_Atlantic_basin,0347-04,103,11.043605811753887
100,105,North_Atlantic_basin,0347-04,105,11.040930400930606
101,106,North_Atlantic_basin,0347-04,106,11.041274922075367
102,108,North_Atlantic_basin,0347-04,108,11.040725261096934
103,109,North_Atlantic_basin,0347-04,109,11.043738329508368
104,110,North_Atlantic_basin,0347-04,110,11.040867281387742
105,112,North_Atlantic_basin,0347-04,112,11.038685753430109
106,113,North_Atlantic_basin,0347-04,113,11.038301692548295
107,114,North_Atlantic_basin,0347-04,114,11.040767867375996
108,115,North_Atlantic_basin,0347-04,115,11.038582110919549
109,117,North_Atlantic_basin,0347-04,117,11.046515577839362
110,118,North_Atlantic_basin,0347-04,118,11.041722520514336
111,119,North_Atlantic_basin,0347-04,119,11.038779399125652
112,120,North_Atlantic_basin,0347-04,120,11.044802620788149
113,121,North_Atlantic_basin,0347-04,121,11.042722845326315
114,122,North_Atlantic_basin,0347-04,122,11.039609023205685
115,123,North_Atlantic_basin,0347-04,123,11.042698127561174
116,124,North_Atlantic_basin,0347-04,124,11.04068738871085
117,125,North_Atlantic_basin,0347-04,125,11.03878413399927
118,126,North_Atlantic_basin,0347-04,126,11.044913040394455
119,127,North_Atlantic_basin,0347-04,127,11.0381107093544
120,129,North_Atlantic_basin,0347-04,129,11.04278279882468
121,130,North_Atlantic_basin,0347-04,130,11.042138018689469
122,131,North_Atlantic_basin,0347-04,131,11.039951481421252
123,132,North_Atlantic_basin,0347-04,132,11.036320673173421
124,133,North_Atlantic_basin,0347-04,133,11.043162496755757
125,134,North_Atlantic_basin,0347-04,134,11.041528966659278
126,135,North_Atlantic_basin,0347-04,135,11.039241302787223
127,136,North_Atlantic_basin,0347-04,136,11.04229948021769
128,137,North_Atlantic_basin,0347-04,137,11.044458735513183
129,138,North_Atlantic_basin,0347-04,138,11.039803136770301
130,139,North_Atlantic_basin,0347-04,139,11.041892929252064
131,140,North_Atlantic_basin,0347-04,140,11.041732513691915
132,141,North_Atlantic_basin,0347-04,141,11.044900946872357
133,142,North_Atlantic_basin,0347-04,142,11.03390561110398
134,143,North_Atlantic_basin,0347-04,143,11.042256353916805
135,144,North_Atlantic_basin,0347-04,144,11.040822045493385
136,145,North_Atlantic_basin,0347-04,145,11.037834488145647
137,146,North_Atlantic_basin,0347-04,146,11.04508287411042
138,147,North_Atlantic_basin,0347-04,147,11.038753094235227
139,148,North_Atlantic_basin,0347-04,148,11.045143866386564
140,149,North_Atlantic_basin,0347-04,149,11.039704765282005
141,0,North_Atlantic_basin,0347-07,000,37.05614483839804
142,1,North_Atlantic_basin,0347-07,001,37.0570964352158
143,2,North_Atlantic_basin,0347-07,002,37.05871371762325
144,3,North_Atlantic_basin,0347-07,003,37.06060171151402
145,4,North_Atlantic_basin,0347-07,004,37.05221657865509
146,0,North_Atlantic_basin,0347-10,000,10.869825580860757
147,1,North_Atlantic_basin,0347-10,001,10.87027222517431
148,2,North_Atlantic_basin,0347-10,002,10.869030017002432
149,3,North_Atlantic_basin,0347-10,003,10.870257800345701
150,4,North_Atlantic_basin,0347-10,004,10.867751329303799
151,5,North_Atlantic_basin,0347-10,005,10.872911112494752
152,6,North_Atlantic_basin,0347-10,006,10.877220630188562
153,7,North_Atlantic_basin,0347-10,007,10.875034577759262
154,8,North_Atlantic_basin,0347-10,008,10.869728342465097
155,9,North_Atlantic_basin,0347-10,009,10.870336335292082
156,10,North_Atlantic_basin,0347-10,010,10.868022254803542
157,11,North_Atlantic_basin,0347-10,011,10.869215956550326
158,12,North_Atlantic_basin,0347-10,012,10.871850826856132
159,13,North_Atlantic_basin,0347-10,013,10.871397837033363
160,14,North_Atlantic_basin,0347-10,014,10.873663665606454
161,15,North_Atlantic_basin,0347-10,015,10.869649268842709
162,16,North_Atlantic_basin,0347-10,016,10.867488412894021
163,17,North_Atlantic_basin,0347-10,017,10.873203807900058
164,18,North_Atlantic_basin,0347-10,018,10.865195105960039
165,19,North_Atlantic_basin,0347-10,019,10.871352964372512
166,20,North_Atlantic_basin,0347-10,020,10.866749327206627
167,21,North_Atlantic_basin,0347-10,021,10.872909510125957
168,22,North_Atlantic_basin,0347-10,022,10.873384869178846
169,23,North_Atlantic_basin,0347-10,023,10.872198569208681
170,24,North_Atlantic_basin,0347-10,024,10.871787794025416
171,25,North_Atlantic_basin,0347-10,025,10.869077036498934
172,26,North_Atlantic_basin,0347-10,026,10.870247649528912
173,27,North_Atlantic_basin,0347-10,027,10.868655456703738
174,28,North_Atlantic_basin,0347-10,028,10.866023018331067
175,29,North_Atlantic_basin,0347-10,029,10.870575142153438
176,30,North_Atlantic_basin,0347-10,030,10.865563906221611
177,31,North_Atlantic_basin,0347-10,031,10.873193125724526
178,32,North_Atlantic_basin,0347-10,032,10.872719894817898
179,33,North_Atlantic_basin,0347-10,033,10.87224290422379
180,34,North_Atlantic_basin,0347-10,034,10.874116561040196
181,35,North_Atlantic_basin,0347-10,035,10.867993933519084
182,36,North_Atlantic_basin,0347-10,036,10.874260223221697
183,37,North_Atlantic_basin,0347-10,037,10.873745914528026
184,38,North_Atlantic_basin,0347-10,038,10.870266348394594
185,39,North_Atlantic_basin,0347-10,039,10.874499477958329
186,40,North_Atlantic_basin,0347-10,040,10.869128330263134
187,41,North_Atlantic_basin,0347-10,041,10.870794711618124
188,49,North_Atlantic_basin,0347-10,049,10.869103752031327
189,55,North_Atlantic_basin,0347-10,055,10.872297387970654
190,86,North_Atlantic_basin,0347-10,086,10.876491816882217
191,120,North_Atlantic_basin,0347-10,120,10.871023892533362
192,122,North_Atlantic_basin,0347-10,122,10.86997784802946
193,124,North_Atlantic_basin,0347-10,124,10.865805490331864
194,141,North_Atlantic_basin,0347-10,141,10.86709669839627
195,145,North_Atlantic_basin,0347-10,145,10.867726747957793
196,146,North_Atlantic_basin,0347-10,146,10.872090668777934
197,148,North_Atlantic_basin,0347-10,148,10.871719953197585
198,0,North_Pacific_basin,0347-10,150,10.870688399949374
199,1,North_Pacific_basin,0347-10,151,10.869110698058995
200,2,North_Pacific_basin,0347-10,152,10.87061894955407
201,3,North_Pacific_basin,0347-10,153,10.87180916112762
202,4,North_Pacific_basin,0347-10,154,10.868320959705853
203,5,North_Pacific_basin,0347-10,155,10.868592939676462
204,6,North_Pacific_basin,0347-10,156,10.869411510229192
205,7,North_Pacific_basin,0347-10,157,10.875305855824084
206,8,North_Pacific_basin,0347-10,158,10.870637113546458
207,9,North_Pacific_basin,0347-10,159,10.869654077390228
208,10,North_Pacific_basin,0347-10,160,10.871780315529723
209,11,North_Pacific_basin,0347-10,161,10.8740449962713
210,12,North_Pacific_basin,0347-10,162,10.867523682537904
211,13,North_Pacific_basin,0347-10,163,10.872543629734805
212,14,North_Pacific_basin,0347-10,164,10.871585872836027
213,15,North_Pacific_basin,0347-10,165,10.874887721652941
214,16,North_Pacific_basin,0347-10,166,10.868603092038683
215,17,North_Pacific_basin,0347-10,167,10.865833817320395
216,18,North_Pacific_basin,0347-10,168,10.871670274212637
217,19,North_Pacific_basin,0347-10,169,10.86851492647141
218,20,North_Pacific_basin,0347-10,170,10.870817683349648
219,21,North_Pacific_basin,0347-10,171,10.867713388507298
220,22,North_Pacific_basin,0347-10,172,10.871472624389863
221,23,North_Pacific_basin,0347-10,173,10.867989124237035
222,24,North_Pacific_basin,0347-10,174,10.8709886342455
223,25,North_Pacific_basin,0347-10,175,10.870867366230868
224,26,North_Pacific_basin,0347-10,176,10.864843397817422
225,27,North_Pacific_basin,0347-10,177,10.869886487984196
226,28,North_Pacific_basin,0347-10,178,10.869732616698569
227,29,North_Pacific_basin,0347-10,179,10.872098147060147
228,30,North_Pacific_basin,0347-10,180,10.870232156158693
229,31,North_Pacific_basin,0347-10,181,10.867656744254758
230,32,North_Pacific_basin,0347-10,182,10.8722145939338
231,33,North_Pacific_basin,0347-10,183,10.874505352450383
232,34,North_Pacific_basin,0347-10,184,10.86964285744271
233,35,North_Pacific_basin,0347-10,185,10.872500898375224
234,36,North_Pacific_basin,0347-10,186,10.870954978500407
235,37,North_Pacific_basin,0347-10,187,10.875177159790528
236,38,North_Pacific_basin,0347-10,188,10.868428363218628
237,39,North_Pacific_basin,0347-10,189,10.870888200919932
238,40,North_Pacific_basin,0347-10,190,10.875548291518216
239,41,North_Pacific_basin,0347-10,191,10.872235426041145
240,42,North_Pacific_basin,0347-10,192,10.869776961771661
241,43,North_Pacific_basin,0347-10,193,10.868275539990574
242,44,North_Pacific_basin,0347-10,194,10.871741854613473
243,45,North_Pacific_basin,0347-10,195,10.87004890531158
244,46,North_Pacific_basin,0347-10,196,10.871578394201434
245,47,North_Pacific_basin,0347-10,197,10.867842172926178
246,48,North_Pacific_basin,0347-10,198,10.870695344964503
247,49,North_Pacific_basin,0347-10,199,10.87191546183694
248,50,North_Pacific_basin,0347-10,200,10.870898351138601
249,51,North_Pacific_basin,0347-10,201,10.868365310538785
250,52,North_Pacific_basin,0347-10,202,10.870805396150452
251,53,North_Pacific_basin,0347-10,203,10.880382527102222
252,54,North_Pacific_basin,0347-10,204,10.870027534749259
253,55,North_Pacific_basin,0347-10,205,10.872809094543731
254,56,North_Pacific_basin,0347-10,206,10.873695176630443
255,57,North_Pacific_basin,0347-10,207,10.874099470988938
256,58,North_Pacific_basin,0347-10,208,10.86786621964029
257,59,North_Pacific_basin,0347-10,209,10.86998479349857
258,60,North_Pacific_basin,0347-10,210,10.874340865473279
259,61,North_Pacific_basin,0347-10,211,10.87031977354788
260,62,North_Pacific_basin,0347-10,212,10.868323097099543
261,63,North_Pacific_basin,0347-10,213,10.871398905427794
262,64,North_Pacific_basin,0347-10,214,10.870584758427237
263,65,North_Pacific_basin,0347-10,215,10.867507650895783
264,66,North_Pacific_basin,0347-10,216,10.872658469431519
265,67,North_Pacific_basin,0347-10,217,10.871419739098183
266,68,North_Pacific_basin,0347-10,218,10.870256197585787
267,69,North_Pacific_basin,0347-10,219,10.868709958434117
268,70,North_Pacific_basin,0347-10,220,10.872147289929577
269,71,North_Pacific_basin,0347-10,221,10.870028069013827
270,72,North_Pacific_basin,0347-10,222,10.871624334304098
271,73,North_Pacific_basin,0347-10,223,10.870280238959708
272,74,North_Pacific_basin,0347-10,224,10.869109095129927
273,75,North_Pacific_basin,0347-10,225,10.868885751368698
274,76,North_Pacific_basin,0347-10,226,10.870958183813952
275,77,North_Pacific_basin,0347-10,227,10.869626828926165
276,78,North_Pacific_basin,0347-10,228,10.869620951797511
277,79,North_Pacific_basin,0347-10,229,10.86837920353356
278,80,North_Pacific_basin,0347-10,230,10.870461883177484
279,81,North_Pacific_basin,0347-10,231,10.871993984809036
280,82,North_Pacific_basin,0347-10,232,10.869316405327561
281,83,North_Pacific_basin,0347-10,233,10.87112646144785
282,84,North_Pacific_basin,0347-10,234,10.873404096748178
283,85,North_Pacific_basin,0347-10,235,10.873855400763539
284,86,North_Pacific_basin,0347-10,236,10.86986778846506
285,87,North_Pacific_basin,0347-10,237,10.868039354411254
286,88,North_Pacific_basin,0347-10,238,10.865653164693311
287,89,North_Pacific_basin,0347-10,239,10.871435230775923
288,90,North_Pacific_basin,0347-10,240,10.873434540330086
289,91,North_Pacific_basin,0347-10,241,10.876493418723252
290,92,North_Pacific_basin,0347-10,242,10.872643513632738
291,93,North_Pacific_basin,0347-10,243,10.86957767466138
292,94,North_Pacific_basin,0347-10,244,10.869061007147979
293,95,North_Pacific_basin,0347-10,245,10.868897506417918
294,96,North_Pacific_basin,0347-10,246,10.871555958266788
295,97,North_Pacific_basin,0347-10,247,10.871198045429372
296,98,North_Pacific_basin,0347-10,248,10.875137108846952
297,99,North_Pacific_basin,0347-10,249,10.873797720347598
298,100,North_Pacific_basin,0347-10,250,10.868554467480939
299,101,North_Pacific_basin,0347-10,251,10.868189509186074
300,102,North_Pacific_basin,0347-10,252,10.870448527088385
301,103,North_Pacific_basin,0347-10,253,10.872741794219563
302,104,North_Pacific_basin,0347-10,254,10.869711779794521
303,105,North_Pacific_basin,0347-10,255,10.869932969506689
304,106,North_Pacific_basin,0347-10,256,10.868802397018618
305,107,North_Pacific_basin,0347-10,257,10.873787572835367
306,108,North_Pacific_basin,0347-10,258,10.870473636522316
307,109,North_Pacific_basin,0347-10,259,10.869318542525502
308,110,North_Pacific_basin,0347-10,260,10.866400341583768
309,111,North_Pacific_basin,0347-10,261,10.872321424831004
310,112,North_Pacific_basin,0347-10,262,10.87067130450862
311,113,North_Pacific_basin,0347-10,263,10.867666363110905
312,114,North_Pacific_basin,0347-10,264,10.868907124176006
313,115,North_Pacific_basin,0347-10,265,10.867528492025928
314,116,North_Pacific_basin,0347-10,266,10.873105531489315
315,117,North_Pacific_basin,0347-10,267,10.869845348999633
316,118,North_Pacific_basin,0347-10,268,10.872174532076716
317,119,North_Pacific_basin,0347-10,269,10.875712760233908
318,120,North_Pacific_basin,0347-10,270,10.875097057755875
319,121,North_Pacific_basin,0347-10,271,10.867661553683897
320,122,North_Pacific_basin,0347-10,272,10.867976833839906
321,123,North_Pacific_basin,0347-10,273,10.866933168111789
322,124,North_Pacific_basin,0347-10,274,10.870216662766392
323,125,North_Pacific_basin,0347-10,275,10.870390294348168
324,126,North_Pacific_basin,0347-10,276,10.872656332890095
325,127,North_Pacific_basin,0347-10,277,10.870807533055658
326,128,North_Pacific_basin,0347-10,278,10.871800080114314
327,129,North_Pacific_basin,0347-10,279,10.87116919820994
328,130,North_Pacific_basin,0347-10,280,10.870263142877048
329,131,North_Pacific_basin,0347-10,281,10.875480474148224
330,132,North_Pacific_basin,0347-10,282,10.870897282694978
331,133,North_Pacific_basin,0347-10,283,10.871161185079846
332,134,North_Pacific_basin,0347-10,284,10.870270088163872
333,135,North_Pacific_basin,0347-10,285,10.87516647955333
334,136,North_Pacific_basin,0347-10,286,10.874851941864772
335,137,North_Pacific_basin,0347-10,287,10.868722248002225
336,138,North_Pacific_basin,0347-10,288,10.866527538254319
337,139,North_Pacific_basin,0347-10,289,10.86856034518629
338,140,North_Pacific_basin,0347-10,290,10.86708440698983
339,141,North_Pacific_basin,0347-10,291,10.873986248720946
340,142,North_Pacific_basin,0347-10,292,10.868250959830206
341,143,North_Pacific_basin,0347-10,293,10.86932335121933
342,144,North_Pacific_basin,0347-10,294,10.874401747306775
343,145,North_Pacific_basin,0347-10,295,10.867153879973882
344,146,North_Pacific_basin,0347-10,296,10.869957545863539
345,147,North_Pacific_basin,0347-10,297,10.869340983078507
346,148,North_Pacific_basin,0347-10,298,10.87021025170105
347,149,North_Pacific_basin,0347-10,299,10.872250916556627
348,150,North_Pacific_basin,0347-10,300,10.86758139625372
349,151,North_Pacific_basin,0347-10,301,10.867994467883625
350,152,North_Pacific_basin,0347-10,302,10.872777580951736
351,153,North_Pacific_basin,0347-10,303,10.872759954665534
352,154,North_Pacific_basin,0347-10,304,10.873885309006903
353,155,North_Pacific_basin,0347-10,305,10.871576257447748
354,156,North_Pacific_basin,0347-10,306,10.870957115376209
355,157,North_Pacific_basin,0347-10,307,10.870984894723412
356,158,North_Pacific_basin,0347-10,308,10.874045530338485
357,159,North_Pacific_basin,0347-10,309,10.866723674740033
358,160,North_Pacific_basin,0347-10,310,10.87154954799124
359,161,North_Pacific_basin,0347-10,311,10.869555768884819
360,162,North_Pacific_basin,0347-10,312,10.866494403130611
361,163,North_Pacific_basin,0347-10,313,10.872423981504754
362,164,North_Pacific_basin,0347-10,314,10.872630160223585
363,165,North_Pacific_basin,0347-10,315,10.870520115534205
364,166,North_Pacific_basin,0347-10,316,10.869175883640796
365,167,North_Pacific_basin,0347-10,317,10.869494859908196
366,168,North_Pacific_basin,0347-10,318,10.871434696580508
367,169,North_Pacific_basin,0347-10,319,10.871831062363798
368,170,North_Pacific_basin,0347-10,320,10.87119056652798
369,171,North_Pacific_basin,0347-10,321,10.874582254599133
370,172,North_Pacific_basin,0347-10,322,10.873131168899494
371,173,North_Pacific_basin,0347-10,323,10.870120496389228
372,174,North_Pacific_basin,0347-10,324,10.87563533208993
373,175,North_Pacific_basin,0347-10,325,10.869141687974501
374,176,North_Pacific_basin,0347-10,326,10.875817420848925
375,177,North_Pacific_basin,0347-10,327,10.870148812133099
376,178,North_Pacific_basin,0347-10,328,10.871363114157248
377,179,North_Pacific_basin,0347-10,329,10.875289301647857
378,180,North_Pacific_basin,0347-10,330,10.868995286561908
379,181,North_Pacific_basin,0347-10,331,10.869129933189365
380,182,North_Pacific_basin,0347-10,332,10.869530657330545
381,183,North_Pacific_basin,0347-10,333,10.866338346028177
382,184,North_Pacific_basin,0347-10,334,10.871370058741343
383,185,North_Pacific_basin,0347-10,335,10.87320434200856
384,186,North_Pacific_basin,0347-10,336,10.868988874776136
385,187,North_Pacific_basin,0347-10,337,10.870193155508316
386,188,North_Pacific_basin,0347-10,338,10.869365560773877
387,189,North_Pacific_basin,0347-10,339,10.870967799748918
388,190,North_Pacific_basin,0347-10,340,10.865303609365663
389,191,North_Pacific_basin,0347-10,341,10.87344255178484
390,192,North_Pacific_basin,0347-10,342,10.871034042625336
391,193,North_Pacific_basin,0347-10,343,10.870857215983268
392,194,North_Pacific_basin,0347-10,344,10.873063336453447
393,195,North_Pacific_basin,0347-10,345,10.871037782130518
394,196,North_Pacific_basin,0347-10,346,10.868962158961379
395,197,North_Pacific_basin,0347-10,347,10.875164877516845
396,198,North_Pacific_basin,0347-10,348,10.870520649774566
397,199,North_Pacific_basin,0347-10,349,10.869898241951189
398,0,South,0347-10,350,10.869761467730541
399,1,South,0347-10,351,10.870280773211858
400,2,South,0347-10,352,10.87235293974517
401,3,South,0347-10,353,10.869890762155482
402,4,South,0347-10,354,10.867634834606195
403,5,South,0347-10,355,10.873692506208222
404,6,South,0347-10,356,10.876595402116841
405,7,South,0347-10,357,10.866962026576104
406,8,South,0347-10,358,10.867477725100548
407,9,South,0347-10,359,10.8685031710084
408,10,South,0347-10,360,10.871253068617152
409,11,South,0347-10,361,10.872197500892833
410,12,South,0347-10,362,10.86987259691591
411,13,South,0347-10,363,10.86918870698792
412,14,South,0347-10,364,10.871826254779148
413,15,South,0347-10,365,10.870946965212408
414,16,South,0347-10,366,10.874872234893408
415,17,South,0347-10,367,10.869242137438093
416,18,South,0347-10,368,10.869949531840236
417,19,South,0347-10,369,10.87154527447211
418,20,South,0347-10,370,10.870076152717605
419,21,South,0347-10,371,10.868483400428305
420,22,South,0347-10,372,10.86861698472951
421,23,South,0347-10,373,10.868482866087803
422,24,South,0347-10,374,10.869992807495876
423,25,South,0347-10,375,10.870835312785102
424,26,South,0347-10,376,10.87100572918723
425,27,South,0347-10,377,10.870091112048733
426,28,South,0347-10,378,10.871902641706008
427,29,South,0347-10,379,10.873568597896
428,30,South,0347-10,380,10.872541493170814
429,31,South,0347-10,381,10.86947936546495
430,32,South,0347-10,382,10.871636620577725
431,33,South,0347-10,383,10.869074899253505
432,34,South,0347-10,384,10.87049554044923
433,35,South,0347-10,385,10.86725274460853
434,36,South,0347-10,386,10.871772837028887
435,37,South,0347-10,387,10.869929763890829
436,38,South,0347-10,388,10.874004941157759
437,39,South,0347-10,389,10.874536861035425
438,40,South,0347-10,390,10.870889803586667
439,41,South,0347-10,391,10.869157717206473
440,42,South,0347-10,392,10.876127658897243
441,43,South,0347-10,393,10.87628891511028
442,44,South,0347-10,394,10.872855029446429
443,45,South,0347-10,395,10.869108026510416
444,46,South,0347-10,396,10.870632839668627
445,47,South,0347-10,397,10.873176568331713
446,48,South,0347-10,398,10.870693208037244
447,49,South,0347-10,399,10.866671835195625
448,50,South,0347-10,400,10.869540274528397
449,51,South,0347-10,401,10.870598648585482
450,52,South,0347-10,402,10.866618392107444
451,53,South,0347-10,403,10.870006164144922
452,54,South,0347-10,404,10.867671706916198
453,55,South,0347-10,405,10.875115214268773
454,56,South,0347-10,406,10.869233588583715
455,57,South,0347-10,407,10.870142935286662
456,58,South,0347-10,408,10.874082914976169
457,59,South,0347-10,409,10.86969201141273
458,60,South,0347-10,410,10.865438301741102
459,61,South,0347-10,411,10.871429354624896
460,62,South,0347-10,412,10.868756444988177
461,63,South,0347-10,413,10.865252832044716
462,64,South,0347-10,414,10.868388287405157
463,65,South,0347-10,415,10.867104714523414
464,66,South,0347-10,416,10.871735978628175
465,67,South,0347-10,417,10.867379931302176
466,68,South,0347-10,418,10.873780629795226
467,69,South,0347-10,419,10.873826026515875
468,70,South,0347-10,420,10.870334732543746
469,71,South,0347-10,421,10.868280883496341
470,72,South,0347-10,422,10.87956531579709
471,73,South,0347-10,423,10.868225310907945
472,74,South,0347-10,424,10.869226108330619
473,75,South,0347-10,425,10.868912467371267
474,76,South,0347-10,426,10.873318106521344
475,77,South,0347-10,427,10.872499830089081
476,78,South,0347-10,428,10.871023892533362
477,79,South,0347-10,429,10.870272759426852
478,80,South,0347-10,430,10.87217560039482
479,81,South,0347-10,431,10.870780287482823
480,82,South,0347-10,432,10.868943992169834
481,83,South,0347-10,433,10.870310157039667
482,84,South,0347-10,434,10.866912325839902
483,85,South,0347-10,435,10.870654209040982
484,86,South,0347-10,436,10.865722646828404
485,87,South,0347-10,437,10.86912405579203
486,88,South,0347-10,438,10.869861911466687
487,89,South,0347-10,439,10.87549596004162
488,90,South,0347-10,440,10.873903467543098
489,91,South,0347-10,441,10.86954134310541
490,92,South,0347-10,442,10.867614528063209
491,93,South,0347-10,443,10.868026529707992
492,94,South,0347-10,444,10.871703927743374
493,95,South,0347-10,445,10.871430957211855
494,96,South,0347-10,446,10.871506812724338
495,97,South,0347-10,447,10.869902516117852
496,98,South,0347-10,448,10.871794738338238
497,99,South,0347-10,449,10.872970399974148
498,100,South,0347-10,450,10.87039296558161
499,101,South,0347-10,451,10.866045465689988
500,102,South,0347-10,452,10.865963158480566
501,103,South,0347-10,453,10.869733150977634
502,104,South,0347-10,454,10.872762625316795
